[31m2024-04-24 09:23:51,197[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 13928 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-24 11:25:34,272[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 11:25:34,870[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 11:25:34,873[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 11:25:34,984[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 11:25:34,988[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 11:25:35,162[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 11:25:35,219[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-24 11:25:35,233[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 4.922 seconds (JVM running for 6.054)
[0;39m[31m2024-04-24 11:25:42,888[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 11:25:42,888[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-24 11:25:42,889[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-24 11:27:06,732[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-24 11:27:06,739[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-24 11:27:09,729[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 18080 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-24 11:27:09,730[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 11:27:09,788[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-24 11:27:09,789[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-24 11:27:09,789[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-24 11:27:10,599[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 11:27:10,613[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 11:27:11,223[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-24 11:27:11,230[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 11:27:11,231[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 11:27:11,320[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 11:27:11,321[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1531 ms
[0;39m[31m2024-04-24 11:27:11,695[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@24f4551e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1649c000, org.springframework.security.web.context.SecurityContextPersistenceFilter@1184aca6, org.springframework.security.web.header.HeaderWriterFilter@416cec65, org.springframework.security.web.authentication.logout.LogoutFilter@7b0487d7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@db0c7b2, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@950bc9f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@655346f9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@c85949, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59821381, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31a936a7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@91fb0b9, org.springframework.security.web.session.SessionManagementFilter@265e6d66, org.springframework.security.web.access.ExceptionTranslationFilter@5403cac4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7bf4406f]
[0;39m[31m2024-04-24 11:27:11,943[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 11:27:12,475[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 11:27:12,477[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 11:27:12,557[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 11:27:12,559[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 11:27:12,698[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 11:27:12,752[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-24 11:27:12,765[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 3.494 seconds (JVM running for 4.394)
[0;39m[31m2024-04-24 11:27:18,152[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 11:27:18,153[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-24 11:27:18,154[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-24 11:30:29,392[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-24 11:30:29,419[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-24 11:30:43,697[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 10836 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-24 11:30:43,698[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 11:30:43,747[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-24 11:30:43,747[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-24 11:30:43,748[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-24 11:30:44,572[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 11:30:44,586[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 11:30:45,037[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-24 11:30:45,042[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 11:30:45,043[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 11:30:45,112[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 11:30:45,112[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1364 ms
[0;39m[31m2024-04-24 11:30:45,379[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2faf361, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c013b3a, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a4cf55e, org.springframework.security.web.header.HeaderWriterFilter@7fe75cc6, org.springframework.security.web.authentication.logout.LogoutFilter@12180882, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3eb85975, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@56de91a0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5f13bbbe, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5242b1fa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@107de917, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@763df299, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3397759c, org.springframework.security.web.session.SessionManagementFilter@11ff9617, org.springframework.security.web.access.ExceptionTranslationFilter@9b63c42, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b6a48ee]
[0;39m[31m2024-04-24 11:30:45,616[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 11:30:46,129[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 11:30:46,132[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 11:30:46,210[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 11:30:46,214[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 11:30:46,337[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 11:30:46,401[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-24 11:30:46,416[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 3.09 seconds (JVM running for 3.874)
[0;39m[31m2024-04-24 11:30:49,035[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 11:30:49,036[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-24 11:30:49,040[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 4 ms
[0;39m[31m2024-04-24 11:35:10,818[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 2 class path changes (0 additions, 1 deletion, 1 modification)
[0;39m[31m2024-04-24 11:35:10,988[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-12 [32mStopping service [Tomcat]
[0;39m[31m2024-04-24 11:35:10,990[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-12 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 11:35:11,000[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-12 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-24 11:35:11,009[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-12 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-24 11:35:11,177[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 10836 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-24 11:35:11,177[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 11:35:11,393[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 11:35:11,396[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 11:35:11,514[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-24 11:35:11,515[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 11:35:11,515[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 11:35:11,530[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 11:35:11,530[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 351 ms
[0;39m[31m2024-04-24 11:35:11,596[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@679f09c7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4406365b, org.springframework.security.web.context.SecurityContextPersistenceFilter@2c39d21e, org.springframework.security.web.header.HeaderWriterFilter@4cad006e, org.springframework.security.web.authentication.logout.LogoutFilter@534b24f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b8a9869, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@37b57d14, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7293e5e0, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@27cb0c59, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d0db2ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19877b53, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6762f73, org.springframework.security.web.session.SessionManagementFilter@11d7f97e, org.springframework.security.web.access.ExceptionTranslationFilter@32e47825, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3fb97514]
[0;39m[31m2024-04-24 11:35:11,667[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 11:35:12,125[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-24 11:35:12,126[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 11:35:12,145[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 11:35:12,147[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-24 11:35:12,173[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 11:35:12,192[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-24 11:35:12,199[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 1.055 seconds (JVM running for 269.656)
[0;39m[31m2024-04-24 11:35:12,203[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-24 11:35:13,589[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[0;39m[31m2024-04-24 11:35:13,708[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-20 [32mStopping service [Tomcat]
[0;39m[31m2024-04-24 11:35:13,713[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-20 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-24 11:35:13,722[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-20 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-04-24 11:35:13,879[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 10836 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-24 11:35:13,880[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 11:35:14,029[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 11:35:14,034[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 11:35:14,120[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-24 11:35:14,121[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 11:35:14,121[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 11:35:14,137[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 11:35:14,137[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 255 ms
[0;39m[31m2024-04-24 11:35:14,205[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b9f5ccf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19b49f80, org.springframework.security.web.context.SecurityContextPersistenceFilter@36ded9c2, org.springframework.security.web.header.HeaderWriterFilter@1f1db994, org.springframework.security.web.authentication.logout.LogoutFilter@3c47d96d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e0438c6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@57224503, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@257b4df8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7b4b60f1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@320333bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40a0ed71, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21a9e95d, org.springframework.security.web.session.SessionManagementFilter@4afbbdc3, org.springframework.security.web.access.ExceptionTranslationFilter@2df52580, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2ce5066c]
[0;39m[31m2024-04-24 11:35:14,259[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 11:35:14,544[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-04-24 11:35:14,544[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
