[31m2024-05-07 06:39:06,218[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 4732 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 09:08:56,587[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 18736 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 09:08:56,587[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:08:57,918[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:08:57,934[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:08:59,420[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ee0b4f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79b84841, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e0895f5, org.springframework.security.web.header.HeaderWriterFilter@30e9ca13, org.springframework.security.web.authentication.logout.LogoutFilter@673919a7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3bbf841e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2e8a1ab4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fd9ebde, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ee5b2d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d41ba0f, org.springframework.security.web.session.SessionManagementFilter@51288417, org.springframework.security.web.access.ExceptionTranslationFilter@fcc6023, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a9f023e]
[0;39m[31m2024-05-07 09:09:00,219[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:09:01,517[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:09:01,532[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:09:01,704[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:09:01,720[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:09:02,063[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.868 seconds (JVM running for 7.331)
[0;39m[31m2024-05-07 09:09:02,860[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:09:02,876[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:11:53,625[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 3824 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 09:11:53,625[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:11:54,766[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:11:54,782[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:11:55,995[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ceb4478, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fdab70c, org.springframework.security.web.context.SecurityContextPersistenceFilter@323f3c96, org.springframework.security.web.header.HeaderWriterFilter@fd9ebde, org.springframework.security.web.authentication.logout.LogoutFilter@5f038248, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c87e6b7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@582a764a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b6d92e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7899de11, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25ad4f71, org.springframework.security.web.session.SessionManagementFilter@4ee5b2d9, org.springframework.security.web.access.ExceptionTranslationFilter@30e9ca13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12fcc71f]
[0;39m[31m2024-05-07 09:11:56,624[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:11:57,784[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:11:57,784[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:11:57,957[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:11:57,957[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:11:58,270[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.049 seconds (JVM running for 6.304)
[0;39m[31m2024-05-07 09:11:58,872[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 09:11:58,946[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:11:58,969[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
